id_hecho,n_victimas,fecha,franja_hora,tipo_calle,comuna,pos_x,pos_y,participantes,acusado,gravedad,rol,vehiculo_victima,sexo_victima,edad_victima
2017-0038,1,2017-04-01,19,avenida,7.0,-58.44516857,-34.64363363,moto-auto,auto,fatal,conductor,moto,femenino,40
2017-0040,1,2017-04-03,9,avenida,13.0,-58.43834197,-34.54560369,multiple,multiple,fatal,conductor,auto,masculino,43
2017-0041,1,2017-04-03,23,calle,7.0,-58.45485084,-34.63531854,moto-auto,auto,fatal,conductor,moto,masculino,17
2017-0042,1,2017-04-10,9,gral paz,14.0,,,moto-cargas,cargas,fatal,conductor,moto,masculino,
2017-0045,1,2017-04-14,6,calle,10.0,-58.52449285,-34.62454175,moto-objeto fijo,objeto fijo,fatal,conductor,moto,masculino,21
2017-0047,1,2017-04-23,6,avenida,8.0,-58.46713742,-34.6719879,moto-auto,auto,fatal,conductor,moto,masculino,37
2017-0049,1,2017-04-27,18,avenida,8.0,-58.43850413,-34.65554754,peaton-pasajeros,pasajeros,fatal,peatón,peatón,masculino,22
2017-0050,2,2017-04-28,11,autopista,9.0,,,moto-cargas,cargas,fatal,conductor,moto,masculino,46
2017-0050,2,2017-04-28,11,autopista,9.0,,,moto-cargas,cargas,fatal,pasajero,moto,masculino,16
2017-0051,1,2017-05-01,3,autopista,7.0,,,auto-auto,auto,fatal,conductor,auto,masculino,33
2017-0052,1,2017-05-05,3,gral paz,8.0,-58.49413799,-34.68095739,peaton-cargas,cargas,fatal,peatón,peatón,femenino,47
2017-0053,1,2017-05-05,20,calle,4.0,-58.37547846,-34.65326075,moto-cargas,cargas,fatal,conductor,moto,masculino,28
2017-0054,1,2017-05-07,21,avenida,15.0,-58.48680218,-34.58689719,moto-auto,auto,fatal,pasajero,moto,femenino,20
2017-0055,1,2017-05-09,8,avenida,12.0,-58.49563989,-34.57962262,auto-auto,auto,fatal,conductor,auto,masculino,32
2017-0058,1,2017-05-09,23,avenida,1.0,-58.38403232,-34.5991594,peaton-moto,moto,fatal,peatón,peatón,masculino,80
2017-0059,1,2017-05-11,9,calle,1.0,-58.38223382,-34.62693865,peaton-pasajeros,pasajeros,fatal,peatón,peatón,femenino,39
2017-0060,1,2017-05-13,7,avenida,8.0,-58.45966521,-34.67323292,moto-objeto fijo,objeto fijo,fatal,pasajero,moto,masculino,30
2017-0061,1,2017-05-15,13,avenida,2.0,-58.39303911,-34.59871111,peaton-moto,moto,fatal,peatón,peatón,masculino,47
2017-0062,1,2017-05-15,16,avenida,10.0,-58.51262106,-34.63395999,moto-cargas,cargas,fatal,conductor,moto,masculino,35
2017-0063,1,2017-05-17,10,avenida,1.0,-58.38118367,-34.61646839,peaton-pasajeros,pasajeros,fatal,peatón,peatón,femenino,79
2017-0064,1,2017-05-20,5,calle,1.0,-58.37653284,-34.60582475,cargas-auto,auto,fatal,pasajero,cargas,masculino,61
2017-0065,1,2017-05-22,16,avenida,4.0,-58.37709334,-34.64035082,bicicleta-cargas,cargas,fatal,ciclista,bicicleta,masculino,21
2017-0066,1,2017-05-22,18,avenida,15.0,-58.46002142,-34.60409469,peaton-pasajeros,pasajeros,fatal,peatón,peatón,masculino,10
2017-0067,1,2017-05-23,2,avenida,6.0,-58.4338197,-34.62801894,moto-cargas,cargas,fatal,conductor,moto,masculino,21
2017-0068,1,2017-05-27,19,avenida,8.0,-58.43580656,-34.66437532,moto-objeto fijo,objeto fijo,fatal,conductor,moto,masculino,32
2017-0069,1,2017-05-24,14,gral paz,9.0,-58.52173071,-34.65997463,moto-sd,,fatal,conductor,moto,masculino,39
2017-0070,1,2017-05-30,13,calle,11.0,-58.50791763,-34.59804273,peaton-auto,auto,fatal,peatón,peatón,masculino,80
2017-0072,1,2017-06-03,23,avenida,12.0,-58.49175088,-34.58226957,auto-auto,auto,fatal,conductor,auto,masculino,25
2017-0073,1,2017-06-04,9,avenida,3.0,-58.40781467,-34.60425669,moto-auto,auto,fatal,conductor,moto,masculino,19
2017-0074,1,2017-06-04,12,calle,9.0,-58.52567073,-34.63787791,sd-sd,,fatal,nan,nan,masculino,70
2017-0075,1,2017-06-12,22,avenida,1.0,-58.381542,-34.60906385,peaton-moto,moto,fatal,peatón,peatón,masculino,55
2017-0076,1,2017-06-13,14,avenida,2.0,-58.38526125,-34.5780581,peaton-cargas,cargas,fatal,peatón,peatón,femenino,30
2017-0077,1,2017-06-17,23,calle,14.0,-58.42934104,-34.58451712,moto-cargas,cargas,fatal,conductor,moto,femenino,60
2017-0079,1,2017-06-19,16,calle,3.0,-58.40657493,-34.61781124,moto-cargas,cargas,fatal,conductor,moto,masculino,33
2017-0080,1,2017-06-22,10,avenida,9.0,-58.49525314,-34.64487785,peaton-cargas,cargas,fatal,peatón,peatón,femenino,95
2017-0082,1,2017-06-25,22,avenida,4.0,-58.39092851,-34.62932696,peaton-auto,auto,fatal,peatón,peatón,masculino,36
2017-0083,1,2017-07-04,0,avenida,9.0,-58.49603546,-34.64564271,moto-cargas,cargas,fatal,conductor,moto,masculino,37
2017-0084,1,2017-07-05,12,avenida,2.0,-58.38502878,-34.58703485,peaton-pasajeros,pasajeros,fatal,peatón,peatón,femenino,73
2017-0085,1,2017-07-07,14,avenida,4.0,-58.37261143,-34.63150425,peaton-pasajeros,pasajeros,fatal,peatón,peatón,masculino,84
2017-0086,1,2017-07-09,7,avenida,9.0,-58.51876802,-34.63905965,peaton-moto,moto,fatal,peatón,peatón,femenino,30
2017-0087,1,2017-07-10,10,calle,3.0,-58.41095567,-34.61516101,peaton-auto,auto,fatal,peatón,peatón,femenino,73
2017-0088,1,2017-07-10,22,avenida,1.0,-58.36797542,-34.62519403,peaton-pasajeros,pasajeros,fatal,peatón,peatón,masculino,43
2017-0089,1,2017-07-13,12,calle,9.0,-58.51514709,-34.64787051,sd-auto,auto,fatal,nan,nan,masculino,23
2017-0090,1,2017-07-15,5,gral paz,11.0,-58.51925642,-34.59171721,peaton-auto,auto,fatal,peatón,peatón,masculino,22
2017-0091,1,2017-07-15,13,gral paz,12.0,-58.48671535,-34.54321216,moto-sd,,fatal,conductor,moto,masculino,58
2017-0092,1,2017-07-24,22,autopista,1.0,-58.38268809,-34.62282019,peaton-auto,auto,fatal,peatón,peatón,masculino,66
2017-0093,1,2017-07-25,16,autopista,13.0,-58.43633522,-34.54966288,peaton-auto,auto,fatal,peatón,peatón,masculino,
2017-0094,1,2017-07-27,8,calle,10.0,-58.52640838,-34.61765855,bicicleta-cargas,cargas,fatal,ciclista,bicicleta,femenino,56
2017-0095,1,2017-08-06,8,avenida,14.0,-58.41894306,-34.59778875,moto-auto,auto,fatal,conductor,moto,masculino,36
2017-0096,1,2017-08-07,19,avenida,13.0,-58.46756026,-34.54972741,peaton-pasajeros,pasajeros,fatal,peatón,peatón,masculino,87
2017-0098,1,2017-08-08,12,calle,7.0,-58.45715752,-34.63132912,peaton-auto,auto,fatal,peatón,peatón,femenino,61
2017-0099,1,2017-08-17,19,avenida,14.0,-58.42406784,-34.56213916,bicicleta-auto,auto,fatal,ciclista,bicicleta,masculino,28
2017-0100,1,2017-08-21,7,calle,3.0,-58.3967447,-34.61512051,moto-objeto fijo,objeto fijo,fatal,pasajero,moto,femenino,16
2017-0101,1,2017-08-23,10,avenida,13.0,-58.44537508,-34.57084818,multiple,multiple,fatal,peatón,peatón,femenino,61
2017-0102,1,2017-08-24,1,avenida,4.0,-58.40056767,-34.6510708,peaton-cargas,cargas,fatal,peatón,peatón,masculino,46
2017-0104,1,2017-08-25,9,avenida,1.0,-58.38109568,-34.61853244,peaton-cargas,cargas,fatal,peatón,peatón,femenino,18
2017-0106,1,2017-08-31,19,calle,14.0,-58.42533612,-34.58035258,peaton-pasajeros,pasajeros,fatal,peatón,peatón,femenino,85
2017-0107,1,2017-09-01,11,avenida,13.0,-58.46062311,-34.54395182,moto-cargas,cargas,fatal,conductor,moto,masculino,41
2017-0108,2,2017-09-02,4,gral paz,12.0,-58.49491054,-34.54795581,auto-objeto fijo,auto,fatal,pasajero,auto,masculino,17
2017-0108,2,2017-09-02,4,gral paz,12.0,-58.49491054,-34.54795581,auto-objeto fijo,auto,fatal,pasajero,auto,masculino,10
2017-0109,1,2017-09-04,21,avenida,7.0,-58.47130269,-34.63665402,moto-auto,auto,fatal,conductor,moto,masculino,21
2017-0110,1,2017-09-06,14,avenida,1.0,-58.370488,-34.60189492,peaton-pasajeros,pasajeros,fatal,peatón,peatón,masculino,56
2017-0111,1,2017-09-07,18,calle,4.0,-58.42023854,-34.6423411,peaton-cargas,cargas,fatal,peatón,peatón,femenino,79
2017-0112,2,2017-09-10,9,autopista,7.0,-58.45807401,-34.6399743,auto-objeto fijo,objeto fijo,fatal,pasajero,auto,masculino,1
2017-0112,2,2017-09-10,9,autopista,7.0,-58.45807401,-34.6399743,auto-objeto fijo,objeto fijo,fatal,pasajero,auto,masculino,
2017-0113,1,2017-09-11,6,avenida,1.0,-58.37697717,-34.59573848,peaton-pasajeros,pasajeros,fatal,peatón,peatón,femenino,76
2017-0114,1,2017-09-15,2,avenida,2.0,-58.3910058,-34.5849866,auto-objeto fijo,objeto fijo,fatal,conductor,auto,masculino,26
2017-0115,1,2017-09-19,18,avenida,5.0,-58.42182126,-34.63089661,moto-bicicleta,bicicleta,fatal,conductor,moto,masculino,34
2017-0116,1,2017-09-20,22,gral paz,12.0,-58.51389422,-34.58075791,moto-objeto fijo,objeto fijo,fatal,conductor,moto,masculino,22
2017-0118,1,2017-09-22,7,avenida,4.0,-58.37585415,-34.65232158,moto-auto,auto,fatal,pasajero,moto,femenino,26
2017-0120,1,2017-10-02,15,autopista,9.0,-58.47297505,-34.66245085,moto-cargas,cargas,fatal,conductor,moto,masculino,20
2017-0123,1,2017-10-10,1,avenida,8.0,-58.46855503,-34.67216349,peaton-auto,auto,fatal,peatón,peatón,femenino,36
2017-0124,1,2017-10-12,14,calle,15.0,-58.44254033,-34.59185043,moto-pasajeros,pasajeros,fatal,conductor,moto,masculino,51
2017-0125,1,2017-10-13,6,avenida,8.0,-58.46622247,-34.67926929,moto-objeto fijo,objeto fijo,fatal,conductor,moto,masculino,29
2017-0126,2,2017-10-14,6,avenida,8.0,-58.48003734,-34.68148508,auto-objeto fijo,objeto fijo,fatal,pasajero,auto,masculino,39
2017-0126,2,2017-10-14,6,avenida,8.0,-58.48003734,-34.68148508,auto-objeto fijo,objeto fijo,fatal,conductor,auto,masculino,36
2017-0127,1,2017-10-16,7,avenida,2.0,-58.41192137,-34.59800248,moto-moto,moto,fatal,pasajero,moto,masculino,24
2017-0128,1,2017-10-17,12,calle,6.0,-58.44034689,-34.61349731,peaton-pasajeros,pasajeros,fatal,peatón,peatón,femenino,60
2017-0129,1,2017-10-26,19,autopista,9.0,-58.47155277,-34.64925746,moto-pasajeros,pasajeros,fatal,conductor,moto,masculino,57
2017-0130,1,2017-10-27,5,avenida,15.0,-58.47883099,-34.59967065,auto-cargas,cargas,fatal,conductor,auto,masculino,23
2017-0132,1,2017-10-30,14,avenida,8.0,-58.46552171,-34.6937413,moto-pasajeros,pasajeros,fatal,conductor,moto,masculino,23
2017-0134,1,2017-11-06,18,avenida,8.0,-58.4423972,-34.66777987,peaton-pasajeros,pasajeros,fatal,peatón,peatón,femenino,47
2017-0135,1,2017-11-07,12,avenida,15.0,-58.47032551,-34.59626814,moto-cargas,cargas,fatal,conductor,moto,masculino,24
2017-0136,1,2017-11-16,8,avenida,4.0,-58.41827843,-34.65522746,peaton-pasajeros,pasajeros,fatal,peatón,peatón,masculino,55
2017-0137,1,2017-11-17,11,avenida,11.0,-58.51280715,-34.59279388,peaton-cargas,cargas,fatal,peatón,peatón,femenino,60
2017-0138,1,2017-11-19,10,avenida,7.0,-58.46258582,-34.64385704,moto-objeto fijo,objeto fijo,fatal,pasajero,moto,masculino,25
2017-0139,1,2017-11-19,22,avenida,8.0,-58.45064148,-34.68003614,auto-objeto fijo,objeto fijo,fatal,pasajero,auto,femenino,15
2017-0140,1,2017-11-19,23,autopista,4.0,,,moto-pasajeros,pasajeros,fatal,conductor,moto,masculino,24
2017-0141,1,2017-11-23,19,avenida,6.0,-58.42717783,-34.62513374,peaton-pasajeros,pasajeros,fatal,peatón,peatón,femenino,22
2017-0143,1,2017-11-25,21,calle,11.0,-58.46442001,-34.60724519,auto-pasajeros,pasajeros,fatal,conductor,auto,masculino,50
2017-0144,1,2017-11-26,6,gral paz,8.0,-58.47064556,-34.69843756,auto-objeto fijo,objeto fijo,fatal,pasajero,auto,femenino,50
2017-0145,1,2017-11-26,17,calle,5.0,-58.41677733,-34.61223119,moto-auto,auto,fatal,conductor,moto,masculino,58
2017-0147,1,2017-11-28,11,gral paz,9.0,-58.5025179,-34.67450313,moto-auto,auto,fatal,conductor,moto,masculino,49
2017-0148,1,2017-11-29,10,avenida,3.0,-58.40708125,-34.62438894,peaton-pasajeros,pasajeros,fatal,peatón,peatón,femenino,82
2017-0149,1,2017-11-30,12,avenida,1.0,-58.36947198,-34.61477051,peaton-pasajeros,pasajeros,fatal,peatón,peatón,masculino,13
2017-0150,1,2017-12-04,1,avenida,9.0,-58.51140889,-34.63934531,peaton-auto,auto,fatal,peatón,peatón,masculino,56
2017-0151,1,2017-12-04,2,calle,4.0,-58.37460912,-34.65559133,peaton-pasajeros,pasajeros,fatal,peatón,peatón,masculino,
2017-0152,1,2017-12-06,17,calle,4.0,-58.41146277,-34.65073916,bicicleta-pasajeros,pasajeros,fatal,ciclista,bicicleta,masculino,19
2017-0153,2,2017-12-11,2,avenida,6.0,-58.42855267,-34.61829385,moto-pasajeros,pasajeros,fatal,pasajero,moto,masculino,
2017-0153,2,2017-12-11,2,avenida,6.0,-58.42855267,-34.61829385,moto-pasajeros,pasajeros,fatal,conductor,moto,masculino,30
2017-0154,1,2017-12-11,9,avenida,4.0,-58.39035581,-34.63412287,peaton-pasajeros,pasajeros,fatal,peatón,peatón,masculino,76
2017-0155,1,2017-12-12,21,avenida,7.0,-58.45593915,-34.62656868,sd-moto,moto,fatal,nan,nan,masculino,77
2017-0157,1,2017-12-17,9,gral paz,9.0,-58.52866211,-34.64597065,auto-pasajeros,pasajeros,fatal,conductor,auto,masculino,53
2017-0158,1,2017-12-18,21,gral paz,11.0,-58.52037476,-34.59407024,moto-auto,auto,fatal,conductor,moto,masculino,32
2017-0159,1,2017-12-20,4,avenida,1.0,-58.38896772,-34.61799615,moto-auto,auto,fatal,conductor,moto,masculino,27
2017-0160,1,2017-12-22,13,avenida,7.0,-58.47074114,-34.62771756,peaton-moto,moto,fatal,peatón,peatón,femenino,30
2017-0161,1,2017-12-26,15,avenida,9.0,-58.48200819,-34.65969965,peaton-auto,auto,fatal,peatón,peatón,femenino,30
2018-0001,1,2018-01-01,22,avenida,3.0,-58.39536773,-34.62297346,peaton-moto,moto,fatal,peatón,peatón,masculino,83
2018-0002,1,2018-01-03,16,calle,1.0,-58.37456088,-34.61895467,bicicleta-pasajeros,pasajeros,fatal,ciclista,bicicleta,femenino,26
2018-0003,1,2018-01-05,10,avenida,15.0,-58.44860217,-34.60395657,multiple,multiple,fatal,peatón,peatón,femenino,58
2018-0004,1,2018-01-09,9,avenida,13.0,-58.46129513,-34.54332766,multiple,multiple,fatal,conductor,moto,masculino,39
2018-0005,1,2018-01-09,22,avenida,1.0,-58.36907201,-34.61953517,peaton-pasajeros,pasajeros,fatal,peatón,peatón,masculino,54
2018-0006,1,2018-01-10,21,calle,6.0,-58.44062219,-34.62499107,bicicleta-pasajeros,pasajeros,fatal,ciclista,bicicleta,femenino,45
2018-0007,1,2018-01-11,2,autopista,9.0,-58.52502765,-34.63601265,auto-auto,auto,fatal,conductor,auto,masculino,46
2018-0008,1,2018-01-12,17,avenida,1.0,-58.36659655,-34.61687778,moto-cargas,cargas,fatal,conductor,moto,femenino,32
2018-0009,1,2018-01-14,2,avenida,4.0,-58.36737389,-34.62763661,moto-moto,moto,fatal,conductor,moto,masculino,19
2018-0010,1,2018-01-18,5,calle,10.0,-58.49807953,-34.63038658,moto-cargas,cargas,fatal,conductor,moto,masculino,40
2018-0011,1,2018-01-19,10,avenida,2.0,-58.39092703,-34.59088447,peaton-pasajeros,pasajeros,fatal,peatón,peatón,masculino,84
2018-0012,1,2018-01-26,13,calle,8.0,-58.46912006,-34.68049201,moto-pasajeros,pasajeros,fatal,conductor,moto,masculino,20
2018-0013,1,2018-01-28,8,avenida,12.0,-58.48661286,-34.56786129,moto-auto,auto,fatal,conductor,moto,masculino,44
2018-0014,1,2018-01-31,20,avenida,7.0,-58.44074927,-34.65080597,peaton-moto,moto,fatal,peatón,peatón,masculino,
2018-0015,2,2018-02-06,1,avenida,4.0,-58.38636298,-34.64684275,moto-pasajeros,pasajeros,fatal,conductor,moto,masculino,28
2018-0015,2,2018-02-06,1,avenida,4.0,-58.38636298,-34.64684275,moto-pasajeros,pasajeros,fatal,pasajero,moto,masculino,19
2018-0016,1,2018-02-15,10,avenida,1.0,-58.37533517,-34.59276462,moto-cargas,cargas,fatal,conductor,moto,masculino,31
2018-0017,1,2018-02-17,4,avenida,7.0,-58.46963952,-34.63070603,peaton-auto,auto,fatal,peatón,peatón,masculino,35
2018-0018,1,2018-02-17,7,calle,4.0,-58.37207554,-34.64543658,moto-cargas,cargas,fatal,conductor,moto,masculino,26
2018-0019,1,2018-02-17,12,avenida,2.0,-58.39189441,-34.59176378,peaton-pasajeros,pasajeros,fatal,peatón,peatón,femenino,80
2018-0020,1,2018-02-19,22,autopista,8.0,-58.45012957,-34.66518343,moto-cargas,cargas,fatal,conductor,moto,masculino,26
2018-0021,1,2018-02-22,10,avenida,4.0,-58.40184094,-34.64546845,peaton-pasajeros,pasajeros,fatal,peatón,peatón,femenino,62
2018-0022,1,2018-02-24,0,avenida,4.0,-58.37441153,-34.63966783,moto-cargas,cargas,fatal,conductor,moto,masculino,28
2018-0023,1,2018-02-24,6,calle,6.0,-58.44110156,-34.62082399,moto-auto,auto,fatal,conductor,moto,masculino,28
2018-0024,1,2018-02-28,23,avenida,15.0,-58.47087351,-34.57827342,peaton-cargas,cargas,fatal,peatón,peatón,masculino,70
2018-0025,1,2018-03-04,22,avenida,7.0,-58.4596221,-34.6224514,peaton-auto,auto,fatal,peatón,peatón,masculino,70
2018-0026,2,2018-03-09,4,avenida,4.0,-58.41657793,-34.65476216,movil-cargas,cargas,fatal,conductor,móvil,masculino,24
2018-0026,2,2018-03-09,4,avenida,4.0,-58.41657793,-34.65476216,movil-cargas,cargas,fatal,pasajero,móvil,masculino,30
2018-0027,1,2018-03-11,23,calle,5.0,-58.41911301,-34.63722107,peaton-moto,moto,fatal,peatón,peatón,femenino,74
2018-0028,1,2018-03-13,15,avenida,9.0,-58.47120586,-34.64251042,peaton-cargas,cargas,fatal,peatón,peatón,masculino,71
2018-0029,1,2018-03-15,18,avenida,11.0,-58.47418944,-34.62049672,moto-auto,auto,fatal,conductor,moto,masculino,26
2018-0030,1,2018-03-20,1,avenida,15.0,-58.46720441,-34.57905579,moto-moto,moto,fatal,conductor,moto,masculino,24
2018-0031,1,2018-03-28,10,avenida,11.0,-58.46909362,-34.6177971,moto-cargas,cargas,fatal,conductor,moto,masculino,31
2018-0032,1,2018-04-02,13,avenida,13.0,-58.44704343,-34.5688864,peaton-pasajeros,pasajeros,fatal,peatón,peatón,masculino,70
2018-0033,1,2018-04-07,7,avenida,10.0,-58.50535541,-34.62902048,moto-cargas,cargas,fatal,conductor,moto,femenino,42
2018-0034,1,2018-04-11,18,avenida,2.0,-58.40021675,-34.59522198,peaton-pasajeros,pasajeros,fatal,peatón,peatón,masculino,24
2018-0035,1,2018-04-12,16,avenida,7.0,-58.46325991,-34.62919627,peaton-pasajeros,pasajeros,fatal,peatón,peatón,femenino,39
2018-0036,1,2018-04-13,23,avenida,15.0,-58.49471482,-34.59694755,moto-auto,auto,fatal,conductor,moto,masculino,37
2018-0037,1,2018-04-18,18,avenida,2.0,-58.3987261,-34.59975962,peaton-cargas,cargas,fatal,peatón,peatón,masculino,84
2018-0038,2,2018-04-20,17,avenida,1.0,-58.38872177,-34.60885045,peaton-auto,auto,fatal,peatón,peatón,femenino,59
2018-0038,2,2018-04-20,17,avenida,1.0,-58.38872177,-34.60885045,peaton-auto,auto,fatal,peatón,peatón,masculino,61
2018-0039,1,2018-04-21,22,autopista,14.0,,,peaton-auto,auto,fatal,peatón,peatón,masculino,37
2018-0040,1,2018-04-27,11,calle,13.0,-58.45686132,-34.57305993,peaton-cargas,cargas,fatal,peatón,peatón,femenino,
2018-0041,1,2018-04-27,13,avenida,4.0,-58.42281627,-34.64282424,peaton-pasajeros,pasajeros,fatal,peatón,peatón,femenino,78
2018-0042,1,2018-04-27,18,calle,4.0,-58.38666024,-34.63953396,moto-cargas,cargas,fatal,pasajero,moto,masculino,23
2018-0043,1,2018-04-28,6,avenida,11.0,-58.49122843,-34.61207587,moto-auto,auto,fatal,conductor,moto,masculino,25
2018-0044,1,2018-04-28,9,avenida,3.0,-58.40098306,-34.61866627,peaton-auto,auto,fatal,peatón,peatón,femenino,50
2018-0045,1,2018-04-30,7,avenida,13.0,-58.45448963,-34.5791692,auto-cargas,cargas,fatal,conductor,auto,masculino,60
2018-0046,1,2018-05-02,3,gral paz,9.0,-58.52927982,-34.63931752,peaton-auto,auto,fatal,peatón,peatón,masculino,11
2018-0047,1,2018-05-08,19,avenida,15.0,-58.44759966,-34.5917024,peaton-pasajeros,pasajeros,fatal,peatón,peatón,masculino,82
2018-0048,1,2018-05-09,10,avenida,7.0,-58.46411215,-34.62925068,peaton-pasajeros,pasajeros,fatal,peatón,peatón,masculino,57
2018-0049,1,2018-05-11,19,calle,13.0,-58.4621322,-34.55395823,peaton-auto,auto,fatal,peatón,peatón,femenino,40
2018-0050,1,2018-05-14,18,avenida,13.0,-58.45669422,-34.5620361,peaton-pasajeros,pasajeros,fatal,peatón,peatón,femenino,47
2018-0051,1,2018-05-15,21,calle,4.0,-58.3597716,-34.64341878,peaton-auto,auto,fatal,peatón,peatón,femenino,57
2018-0052,1,2018-05-18,20,avenida,15.0,-58.49820145,-34.59070093,peaton-pasajeros,pasajeros,fatal,peatón,peatón,masculino,78
2018-0053,1,2018-05-20,2,calle,3.0,-58.4105928,-34.5993918,moto-auto,auto,fatal,conductor,moto,masculino,43
2018-0054,1,2018-05-22,11,calle,12.0,-58.47969138,-34.57121563,peaton-bicicleta,bicicleta,fatal,peatón,peatón,femenino,86
2018-0055,1,2018-05-29,7,avenida,3.0,-58.40351561,-34.61883916,moto-auto,auto,fatal,conductor,moto,masculino,21
2018-0056,1,2018-06-02,13,avenida,9.0,-58.51973844,-34.63918987,peaton-pasajeros,pasajeros,fatal,peatón,peatón,femenino,69
2018-0057,1,2018-06-03,3,calle,3.0,-58.39311376,-34.62163006,moto-pasajeros,pasajeros,fatal,conductor,moto,masculino,33
2018-0058,1,2018-06-03,6,avenida,15.0,-58.43531242,-34.59082159,moto-auto,auto,fatal,conductor,moto,masculino,26
2018-0059,1,2018-06-08,6,avenida,5.0,-58.41178165,-34.63035454,moto-movil,otro,fatal,conductor,moto,masculino,54
2018-0060,1,2018-06-08,12,avenida,1.0,-58.370488,-34.60189492,peaton-pasajeros,pasajeros,fatal,peatón,peatón,masculino,51
2018-0061,1,2018-06-10,11,calle,3.0,-58.39883882,-34.61964833,moto-moto,moto,fatal,conductor,moto,masculino,51
2018-0062,1,2018-06-14,1,calle,6.0,-58.44110156,-34.62082399,peaton-cargas,cargas,fatal,peatón,peatón,masculino,32
2018-0063,1,2018-06-16,21,avenida,1.0,-58.37093138,-34.59952725,peaton-pasajeros,pasajeros,fatal,peatón,peatón,femenino,28
2018-0064,1,2018-06-25,1,avenida,7.0,-58.45855262,-34.63953253,auto-cargas,cargas,fatal,conductor,auto,masculino,30
2018-0065,1,2018-06-26,17,calle,1.0,-58.38161909,-34.59283447,moto-cargas,cargas,fatal,conductor,moto,masculino,35
2018-0066,1,2018-06-28,11,avenida,15.0,-58.45511899,-34.58698157,peaton-pasajeros,pasajeros,fatal,peatón,peatón,masculino,73
2018-0067,1,2018-06-29,16,avenida,4.0,-58.37724226,-34.62973033,pasajeros-auto,auto,fatal,pasajero,pasajeros,femenino,81
2018-0068,1,2018-07-01,9,avenida,7.0,-58.45546217,-34.62930339,moto-auto,auto,fatal,conductor,moto,masculino,21
2018-0069,1,2018-07-04,21,avenida,2.0,-58.39897064,-34.59954925,bicicleta-pasajeros,pasajeros,fatal,ciclista,bicicleta,masculino,20
